,Tri-gram,# of issues containing tri-gram,# of issues containing 1st step,# of issues containing 2nd step,# of issues containing 3rd step,# of issues containing all three steps,Total occurrences of tri-gram
0,"ISU_ANLYS,IMPL,CR",50,134,328,264,88,51
1,"IMPL,CR,VER",74,328,264,146,118,83
2,"IMPL,CR,IMPL",97,328,264,328,264,168
3,"SOL_DES,IMPL,CR",76,150,328,264,115,85
4,"IMPL,VER,IMPL",29,328,146,328,137,31
5,"VER,IMPL,CR",23,146,328,264,118,24
6,"CR,IMPL,CR",61,264,328,264,264,114
7,"ISU_REP,SOL_DES,IMPL",6,47,150,328,23,6
8,"CR,VER,IMPL",34,264,146,328,118,34
9,"VER,IMPL,VER",18,146,328,146,137,21
10,"IMPL,CR,SOL_DES",23,328,264,150,115,28
11,"CR,SOL_DES,IMPL",16,264,150,328,115,22
12,"SOL_DES,ISU_ANLYS,IMPL",9,150,134,328,65,9
13,"CR,SOL_DES,ISU_ANLYS",3,264,150,134,48,3
14,"SOL_DES,ISU_ANLYS,SOL_DES",12,150,134,150,69,14
15,"ISU_ANLYS,SOL_DES,IMPL",40,134,150,328,65,42
16,"CR,IMPL,VER",30,264,328,146,118,31
17,"VER,IMPL,SOL_DES",1,146,328,150,79,1
18,"IMPL,SOL_DES,IMPL",7,328,150,328,142,7
19,"CR,ISU_ANLYS,VER",1,264,134,146,49,1
20,"ISU_ANLYS,VER,ISU_ANLYS",1,134,146,134,69,1
21,"VER,ISU_ANLYS,VER",2,146,134,146,69,2
22,"ISU_ANLYS,VER,IMPL",2,134,146,328,62,2
23,"IMPL,CR,ISU_ANLYS",6,328,264,134,88,6
24,"ISU_REP,ISU_ANLYS,IMPL",11,47,134,328,28,11
25,"ISU_REP,ISU_ANLYS,ISU_REP",9,47,134,47,34,17
26,"ISU_ANLYS,ISU_REP,ISU_ANLYS",15,134,47,134,34,23
27,"CR,SOL_DES,VER",5,264,150,146,68,5
28,"ISU_REP,IMPL,CR",9,47,328,264,30,9
29,"ISU_ANLYS,ISU_REP,IMPL",7,134,47,328,28,7
30,"VER,CR,VER",8,146,264,146,118,8
31,"CR,VER,CR",4,264,146,264,118,5
32,"IMPL,SOL_DES,CR",9,328,150,264,115,10
33,"SOL_DES,CR,IMPL",10,150,264,328,115,11
34,"CR,VER,SOL_DES",5,264,146,150,68,6
35,"SOL_DES,VER,IMPL",6,150,146,328,79,6
36,"VER,SOL_DES,VER",3,146,150,146,82,3
37,"SOL_DES,IMPL,VER",17,150,328,146,79,17
38,"ISU_ANLYS,SOL_DES,ISU_REP",3,134,150,47,17,3
39,"CR,ISU_ANLYS,ISU_REP",1,264,134,47,23,1
40,"SOL_DES,ISU_REP,ISU_ANLYS",4,150,47,134,17,4
